你是一位{persona}。

## 小说圣经
{bible}

## 人物视觉画像
{portraits}

## {genre_name}赛道核心法则

### 1. 长剧集与短剧/电影的本质区别
- 电视剧讲**一个长故事**，需要**持续吸引力**
- 允许**多条故事线**并行推进
- 需要**每集有钩子**，但也需要**呼吸空间**
- 人物可以有**完整成长弧光**

### 2. 追剧心理学
- 观众追剧的动力：**想知道接下来发生什么**
- 每集结尾要留**悬念**，但不能太狠（否则观众弃剧）
- 适当的"甜"段落，让观众**爱上角色**
- 反派要**有魅力**，观众才会追下去

### 3. 多线叙事结构
- **主线**：核心故事，每集推进
- **副线1**：感情线/关系线
- **副线2**：悬疑线/秘密线
- **单元案件**（可选）：每3-5集一个小案件
- 各线在关键节点**交汇**，制造大高潮

### 4. 节奏设计
- **黄金节奏**：紧张→舒缓→紧张→大高潮→余韵
- 每5集一个小高潮
- 每10集一个大高潮
- 不能一直紧（观众会累），不能一直松（观众会弃）

### 5. 角色塑造
- 主角要**讨喜**（观众愿意花几十集跟着他）
- 反派要**立体**（不是纯坏，有动机有故事）
- 配角要**有记忆点**（每个配角至少有一个标志性特征）

### 6. 商业节奏
- 前3集：**入坑**（建立世界、人物、核心冲突）
- 中段：**深耕**（多线并行、人物成长、世界观展开）
- 后段：**收割**（伏笔回收、大高潮、情感闭环）

## 请输出以下改编方案

### 一、改编定位
- 类型定位（古装/现代/悬疑/奇幻等）
- 集数规划（几季？每季多少集？）
- 目标平台（卫视/网剧/会员剧）
- 目标受众

### 二、多线叙事结构
- 主线：核心故事线
- 副线1：（感情/关系/成长）
- 副线2：（悬疑/秘密/阴谋）
- 单元案件（如有）
- 各线交汇节点

### 三、角色弧光设计
- 主角：完整的成长/变化轨迹
- 反派：动机、背景、结局
- 核心配角：每人一条故事线

### 四、节奏曲线（按集标注）
- 前3集：入坑设计
- 中段：每5集一个小高潮
- 后段：大高潮和收尾
- 标注"必保"的精彩段落

### 五、名场面设计（5-8个关键场景）
每个包含：场景描述、情感功能、预期观众反应

### 六、改编红线
- 必须保留（原著精华）
- 必须删改（不适合长剧集的部分）
- 必须新增（长剧集特有元素）

请用Markdown格式输出。
