你是一位{persona}。

## 小说圣经（核心设定）
{bible}

## 人物视觉画像
{portraits}

## 第{episode}集大纲
{episode_outline}

## 相关原文素材
{source_excerpts}

## 漫剧剧本铁律

### 分镜格式
- 用漫画分镜思维写：格、景别、运镜
- 每个分镜包含：画面描述、角色动作、对白/旁白、音效/BGM

### 画面优先
- 情绪用画面表达，减少对白解释
- 打斗场景要有速度线、冲击波、光效
- 情感场景要有眼神特写、光影变化

### 角色表现
- 写清楚角色的表情变化
- 关键时刻要有"颜艺"（夸张表情）
- 变身/觉醒场景要华丽

### 音效/BGM
- 写清楚每个场景的音效和配乐方向
- 高潮场景要有BGM提示
- 打斗要有打击音效

### 节奏
- 每集有1个视觉高潮
- 开场要有视觉冲击
- 结尾要有悬念画面

## 剧本格式

### 第{episode}集：{episode_title}

**[分镜1]**
- 景别：[远景/中景/近景/特写/大特写]
- 画面：[具体的画面描述，要像在画漫画]
- 对白：角色名："台词"
- 音效：[音效描述]
- BGM：[配乐方向]

**[分镜2]**
...

**[本集视觉高潮]**
- 描述：[最炸裂的画面]
- 配乐：[高潮BGM]

**[片尾悬念画面]**
- 描述：[让人想看下一集的画面]
