```json
{
  "architecture_summary": "三阶段递进式对峙场景：1) 建立空间与初始张力（逆光剪影、门框分割）；2) 物证展示与心理施压（特写、中近景交替、视觉呼应）；3) 决定性证据与情绪崩溃（闪回暗示、固定长镜头、反光悬念）。整体节奏从静态紧张到快速交锋，最终以缓慢崩溃收尾，强化悬疑感。",
  "shots": [
    {
      "phase_id": "P01",
      "beat_refs": ["1"],
      "primary_function": "ESTABLISH",
      "secondary_function": null,
      "subject": "顾沉与暗房门外走廊",
      "shot_size": "MS",
      "camera_position": "走廊侧面，略低于视平线",
      "camera_movement": "STATIC",
      "composition_intent": "利用门框分割画面，顾沉在明亮走廊一侧背靠墙壁，暗房门内黑暗，建立空间关系与对峙感。",
      "performance_focus": "顾沉的静态等待与压迫感",
      "information_focus": "场景空间、顾沉的位置与状态",
      "prop_focus": "无",
      "spatial_anchor": "暗房门外走廊",
      "entry_state": "顾沉已等待",
      "exit_state": "林晚拉开门",
      "cut_in_motivation": "场景开始，建立环境与人物初始状态",
      "cut_out_motivation": "林晚开门动作触发视角切换",
      "hold_logic": "保持静态，让观众感受顾沉等待的压迫感与空间氛围",
      "continuity_requirements": "顾沉背靠墙壁，手插口袋，目光低垂",
      "must_preserve_refs": ["逆光剪影效果"],
      "stimulus_ref": null,
      "what_audience_knows_before": "顾沉在暗房外等待",
      "what_this_shot_adds": "建立对峙空间，展示顾沉的静态施压姿态",
      "what_remains_withheld": "顾沉持有的具体证据、林晚的状态"
    },
    {
      "phase_id": "P01",
      "beat_refs": ["1", "2"],
      "primary_function": "REVEAL",
      "secondary_function": "PRESSURE",
      "subject": "林晚",
      "shot_size": "MS",
      "camera_position": "暗房内侧，正对门口",
      "camera_movement": "STATIC",
      "composition_intent": "逆光剪影效果，林晚拉开门站在门框内，身体侧开，形成与顾沉的视觉对峙。",
      "performance_focus": "林晚拉开门，逆光站立，语气不耐烦，身体侧开，手指捻纽扣",
      "information_focus": "林晚的出现、防御姿态与细微紧张动作",
      "prop_focus": "纽扣",
      "spatial_anchor": "暗房门口",
      "entry_state": "林晚拉开门",
      "exit_state": "林晚说完否认台词",
      "cut_in_motivation": "林晚开门动作，切换至她的视角",
      "cut_out_motivation": "林晚完成初步否认，顾沉准备展示物证",
      "hold_logic": "保持逆光剪影，让观众观察林晚的防御姿态与细微动作",
      "continuity_requirements": "逆光剪影效果，身体侧开，手指捻纽扣",
      "must_preserve_refs": ["逆光剪影效果", "林晚手指捻纽扣和掐掌心的细微动作"],
      "stimulus_ref": null,
      "what_audience_knows_before": "顾沉在等待，林晚从暗房内出来",
      "what_this_shot_adds": "林晚的防御性否认与紧张泄露",
      "what_remains_withheld": "顾沉持有的具体证据"
    },
    {
      "phase_id": "P02",
      "beat_refs": ["3"],
      "primary_function": "EVIDENCE",
      "secondary_function": null,
      "subject": "顾沉手中的胶片边缘",
      "shot_size": "CU",
      "camera_position": "顾沉手部特写",
      "camera_movement": "PUSH_IN",
      "composition_intent": "特写胶片边缘的锯齿状撕裂，在晨光下清晰可见，强调物证细节。",
      "performance_focus": "顾沉从口袋抽出胶片边缘，举到光线中",
      "information_focus": "胶片边缘的物理特征（锯齿状撕裂）",
      "prop_focus": "胶片边缘",
      "spatial_anchor": "顾沉手部",
      "entry_state": "顾沉展示胶片边缘",
      "exit_state": "镜头推进至特写",
      "cut_in_motivation": "顾沉展示物证，需要特写强调细节",
      "cut_out_motivation": "物证展示完成，切换至林晚反应",
      "hold_logic": "保持特写，让观众看清锯齿状撕裂细节",
      "continuity_requirements": "锯齿状撕裂在光线中可见",
      "must_preserve_refs": ["胶片边缘与档案袋撕裂的视觉呼应"],
      "stimulus_ref": null,
      "what_audience_knows_before": "顾沉持有胶片边缘",
      "what_this_shot_adds": "明确展示胶片边缘的物理特征",
      "what_remains_withheld": "与档案袋撕裂的关联"
    },
    {
      "phase_id": "P02",
      "beat_refs": ["3", "4"],
      "primary_function": "REACTION",
      "secondary_function": "PRESSURE",
      "subject": "林晚",
      "shot_size": "MCU",
      "camera_position": "走廊侧面，略高于视平线",
      "camera_movement": "STATIC",
      "composition_intent": "中近景捕捉林晚从困惑到恐惧的表情变化，背景为暗房门口。",
      "performance_focus": "林晚表情从困惑转为恐惧，手指蜷缩掐掌心",
      "information_focus": "林晚对物证展示的情绪反应",
      "prop_focus": "无",
      "spatial_anchor": "暗房门口",
      "entry_state": "顾沉展示胶片边缘",
