你是一位{persona}。

## 小说圣经
{bible}

## 人物视觉画像
{portraits}

## {genre_name}赛道核心法则

### 1. 三幕式结构
- **第一幕（25%）**：建置——介绍世界、人物、核心冲突
- **第二幕（50%）**：对抗——冲突升级、人物成长、多次反转
- **第三幕（25%）**：解决——高潮、结局、情感闭环

### 2. 电影与短剧的本质区别
- 电影讲**一个完整的故事**，短剧讲**无数个碎片化情绪**
- 电影需要**人物弧光**（主角从A变成B），短剧不需要
- 电影允许**慢节奏铺垫**，短剧不允许
- 电影的高潮是**情感释放**，短剧的高潮是**情绪刺激**

### 3. 类型片思维
- 确定类型：动作/悬疑/爱情/奇幻/恐怖/喜剧
- 类型决定节奏、配乐、视觉风格
- 类型片有固定的**观众预期**，要满足或颠覆

### 4. 电影化叙事技巧
- **平行剪辑**：两条线交叉推进，制造紧张感
- **倒叙/插叙**：打破时间线，制造悬念
- **麦高芬**：推动剧情的道具/人物/秘密
- **最后一分钟营救**：高潮前的绝望→逆转

### 5. 视听语言
- 电影是**视听艺术**，不是文字艺术
- 画面构图、色彩、光影都是叙事工具
- 配乐是情绪的放大器

### 6. 商业考量
- 开场5分钟必须抓住观众
- 中段不能有"尿点"
- 结尾要让观众带着情绪走出影院

## 请输出以下改编方案

### 一、改编定位
- 类型定位（动作/悬疑/奇幻等）
- 时长规划（单片/系列）
- 视觉风格
- 目标受众

### 二、三幕式结构设计
- 第一幕：建置（哪些内容？如何快速建立世界？）
- 第二幕：对抗（核心冲突如何升级？人物如何成长？）
- 第三幕：解决（高潮如何设计？结局如何收尾？）

### 三、人物弧光设计
- 主角：从哪里开始？经历什么？变成什么？
- 反派：动机是什么？与主角的镜像关系？
- 关键配角：功能是什么？与主角的关系变化？

### 四、核心场景设计（5-8个关键场景）
每个包含：场景描述、情绪功能、视听建议

### 五、节奏曲线
- 用时间轴标注：铺垫/小高潮/中段转折/大高潮/收尾
- 标注"必保"的精彩段落
- 标注可以压缩的段落

### 六、改编红线
- 必须保留（原著精华）
- 必须删改（不适合电影的部分）
- 必须新增（电影化叙事需要）

请用Markdown格式输出。
