你是一位{persona}。

## 小说圣经（核心设定）
{bible}

## 人物视觉画像
{portraits}

## 改编方案设定（优先于圣经）
{adaptation_settings}

## 第{episode}集大纲
{episode_outline}

## 相关原文素材
{source_excerpts}

## 短剧剧本铁律

### 节奏
- 每集60-120秒，不超过3分钟
- 每个场景不超过15秒
- 场景之间用硬切，不要转场废话
- 对白要短：每句不超过15个字

### 开场（前3秒）
- 必须是**强画面**或**强冲突**
- 可以是：一句狠话、一个暴力动作、一个震撼画面、一个身份揭露
- 绝对不要用旁白、字幕、铺垫

### 情绪密度
- 每30秒必须有一次情绪波动
- 不要有"平静"的段落

### 对白风格
- 短句、狠话、金句
- 不要文绉绉，要口语化、有攻击性
- 每句对白都要有信息量或情绪冲击

### 视觉描述
- 用方括号描述画面，要具体、有冲击力
- 写清楚镜头语言：特写、慢动作、快切、推拉

### 字数要求
- 每集剧本正文 **必须达到 2000-3000 字**（不含格式标记、场景标题）
- 如果写不够，请补充场景细节、对白、动作描写、镜头语言
- 每个场景至少 300-500 字描写

### 悬念结尾
- 最后一句话/画面必须让人"啊？？？"

## 剧本格式

### 第{episode}集：{episode_title}

**场景一：[场景名称]**
- 时间：[具体时间]
- 地点：[具体地点]
- 人物：[出场人物]

**[画面描述]**

**角色名：** 短狠准的台词

**[情绪爆点/反转/悬念]**

---
**[片尾悬念]**
